Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 53 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 53 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 53 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 53 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 53 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 53 (expression_stmt -> SEMICOLON .)


state 73

    (46) statement -> expression_stmt .

    BREAK           reduce using rule 46 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 46 (statement -> expression_stmt .)
    ELSE            reduce using rule 46 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 46 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 46 (statement -> expression_stmt .)
    IF              reduce using rule 46 (statement -> expression_stmt .)
    SWITCH          reduce using rule 46 (statement -> expression_stmt .)
    CASE            reduce using rule 46 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 46 (statement -> expression_stmt .)
    FOR             reduce using rule 46 (statement -> expression_stmt .)
    WHILE           reduce using rule 46 (statement -> expression_stmt .)
    DO              reduce using rule 46 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 46 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 46 (statement -> expression_stmt .)
    INCLUDE         reduce using rule 46 (statement -> expression_stmt .)
    IDVAR           reduce using rule 46 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 46 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 46 (statement -> expression_stmt .)
    ECHO            reduce using rule 46 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 46 (statement -> expression_stmt .)
    RETURN          reduce using rule 46 (statement -> expression_stmt .)
    LPAREN          reduce using rule 46 (statement -> expression_stmt .)
    NUMBER          reduce using rule 46 (statement -> expression_stmt .)
    ID              reduce using rule 46 (statement -> expression_stmt .)
    TRUE            reduce using rule 46 (statement -> expression_stmt .)
    FALSE           reduce using rule 46 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 46 (statement -> expression_stmt .)


state 74

    (47) statement -> compount_stmt .

    BREAK           reduce using rule 47 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 47 (statement -> compount_stmt .)
    ELSE            reduce using rule 47 (statement -> compount_stmt .)
    ELSEIF          reduce using rule 47 (statement -> compount_stmt .)
    CLOSETAG        reduce using rule 47 (statement -> compount_stmt .)
    IF              reduce using rule 47 (statement -> compount_stmt .)
    SWITCH          reduce using rule 47 (statement -> compount_stmt .)
    CASE            reduce using rule 47 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 47 (statement -> compount_stmt .)
    FOR             reduce using rule 47 (statement -> compount_stmt .)
    WHILE           reduce using rule 47 (statement -> compount_stmt .)
    DO              reduce using rule 47 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 47 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 47 (statement -> compount_stmt .)
    INCLUDE         reduce using rule 47 (statement -> compount_stmt .)
    IDVAR           reduce using rule 47 (statement -> compount_stmt .)
    TIMESTIMES      reduce using rule 47 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 47 (statement -> compount_stmt .)
    ECHO            reduce using rule 47 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 47 (statement -> compount_stmt .)
    RETURN          reduce using rule 47 (statement -> compount_stmt .)
    LPAREN          reduce using rule 47 (statement -> compount_stmt .)
    NUMBER          reduce using rule 47 (statement -> compount_stmt .)
    ID              reduce using rule 47 (statement -> compount_stmt .)
    TRUE            reduce using rule 47 (statement -> compount_stmt .)
    FALSE           reduce using rule 47 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 47 (statement -> compount_stmt .)


state 75

    (48) statement -> selection_stmt .

    BREAK           reduce using rule 48 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 48 (statement -> selection_stmt .)
    ELSE            reduce using rule 48 (statement -> selection_stmt .)
    ELSEIF          reduce using rule 48 (statement -> selection_stmt .)
    CLOSETAG        reduce using rule 48 (statement -> selection_stmt .)
    IF              reduce using rule 48 (statement -> selection_stmt .)
    SWITCH          reduce using rule 48 (statement -> selection_stmt .)
    CASE            reduce using rule 48 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 48 (statement -> selection_stmt .)
    FOR             reduce using rule 48 (statement -> selection_stmt .)
    WHILE           reduce using rule 48 (statement -> selection_stmt .)
    DO              reduce using rule 48 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 48 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 48 (statement -> selection_stmt .)
    INCLUDE         reduce using rule 48 (statement -> selection_stmt .)
    IDVAR           reduce using rule 48 (statement -> selection_stmt .)
    TIMESTIMES      reduce using rule 48 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 48 (statement -> selection_stmt .)
    ECHO            reduce using rule 48 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 48 (statement -> selection_stmt .)
    RETURN          reduce using rule 48 (statement -> selection_stmt .)
    LPAREN          reduce using rule 48 (statement -> selection_stmt .)
    NUMBER          reduce using rule 48 (statement -> selection_stmt .)
    ID              reduce using rule 48 (statement -> selection_stmt .)
    TRUE            reduce using rule 48 (statement -> selection_stmt .)
    FALSE           reduce using rule 48 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 48 (statement -> selection_stmt .)


state 76

    (49) statement -> iteration_stmt .

    BREAK           reduce using rule 49 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 49 (statement -> iteration_stmt .)
    ELSE            reduce using rule 49 (statement -> iteration_stmt .)
    ELSEIF          reduce using rule 49 (statement -> iteration_stmt .)
    CLOSETAG        reduce using rule 49 (statement -> iteration_stmt .)
    IF              reduce using rule 49 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 49 (statement -> iteration_stmt .)
    CASE            reduce using rule 49 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 49 (statement -> iteration_stmt .)
    FOR             reduce using rule 49 (statement -> iteration_stmt .)
    WHILE           reduce using rule 49 (statement -> iteration_stmt .)
    DO              reduce using rule 49 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 49 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 49 (statement -> iteration_stmt .)
    INCLUDE         reduce using rule 49 (statement -> iteration_stmt .)
    IDVAR           reduce using rule 49 (statement -> iteration_stmt .)
    TIMESTIMES      reduce using rule 49 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 49 (statement -> iteration_stmt .)
    ECHO            reduce using rule 49 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 49 (statement -> iteration_stmt .)
    RETURN          reduce using rule 49 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 49 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 49 (statement -> iteration_stmt .)
    ID              reduce using rule 49 (statement -> iteration_stmt .)
    TRUE            reduce using rule 49 (statement -> iteration_stmt .)
    FALSE           reduce using rule 49 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 49 (statement -> iteration_stmt .)


state 77

    (50) statement -> echo_stmt .
    (10) echo_stmt -> echo_stmt . ECHO data_type SEMICOLON
    (11) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (12) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON

  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 50 (statement -> echo_stmt .)
    SEMICOLON       reduce using rule 50 (statement -> echo_stmt .)
    ELSE            reduce using rule 50 (statement -> echo_stmt .)
    ELSEIF          reduce using rule 50 (statement -> echo_stmt .)
    CLOSETAG        reduce using rule 50 (statement -> echo_stmt .)
    IF              reduce using rule 50 (statement -> echo_stmt .)
    SWITCH          reduce using rule 50 (statement -> echo_stmt .)
    CASE            reduce using rule 50 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 50 (statement -> echo_stmt .)
    FOR             reduce using rule 50 (statement -> echo_stmt .)
    WHILE           reduce using rule 50 (statement -> echo_stmt .)
    DO              reduce using rule 50 (statement -> echo_stmt .)
    FUNCTION        reduce using rule 50 (statement -> echo_stmt .)
    REQUIRE         reduce using rule 50 (statement -> echo_stmt .)
    INCLUDE         reduce using rule 50 (statement -> echo_stmt .)
    IDVAR           reduce using rule 50 (statement -> echo_stmt .)
    TIMESTIMES      reduce using rule 50 (statement -> echo_stmt .)
    AMPERSANT       reduce using rule 50 (statement -> echo_stmt .)
    LBLOCK          reduce using rule 50 (statement -> echo_stmt .)
    RETURN          reduce using rule 50 (statement -> echo_stmt .)
    LPAREN          reduce using rule 50 (statement -> echo_stmt .)
    NUMBER          reduce using rule 50 (statement -> echo_stmt .)
    ID              reduce using rule 50 (statement -> echo_stmt .)
    TRUE            reduce using rule 50 (statement -> echo_stmt .)
    FALSE           reduce using rule 50 (statement -> echo_stmt .)
    RBLOCK          reduce using rule 50 (statement -> echo_stmt .)
    ECHO            shift and go to state 28

  ! ECHO            [ reduce using rule 50 (statement -> echo_stmt .) ]


state 78

    (51) statement -> return_stmt .

    BREAK           reduce using rule 51 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 51 (statement -> return_stmt .)
    ELSE            reduce using rule 51 (statement -> return_stmt .)
    ELSEIF          reduce using rule 51 (statement -> return_stmt .)
    CLOSETAG        reduce using rule 51 (statement -> return_stmt .)
    IF              reduce using rule 51 (statement -> return_stmt .)
    SWITCH          reduce using rule 51 (statement -> return_stmt .)
    CASE            reduce using rule 51 (statement -> return_stmt .)
    DEFAULT         reduce using rule 51 (statement -> return_stmt .)
    FOR             reduce using rule 51 (statement -> return_stmt .)
    WHILE           reduce using rule 51 (statement -> return_stmt .)
    DO              reduce using rule 51 (statement -> return_stmt .)
    FUNCTION        reduce using rule 51 (statement -> return_stmt .)
    REQUIRE         reduce using rule 51 (statement -> return_stmt .)
    INCLUDE         reduce using rule 51 (statement -> return_stmt .)
    IDVAR           reduce using rule 51 (statement -> return_stmt .)
    TIMESTIMES      reduce using rule 51 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 51 (statement -> return_stmt .)
    ECHO            reduce using rule 51 (statement -> return_stmt .)
    LBLOCK          reduce using rule 51 (statement -> return_stmt .)
    RETURN          reduce using rule 51 (statement -> return_stmt .)
    LPAREN          reduce using rule 51 (statement -> return_stmt .)
    NUMBER          reduce using rule 51 (statement -> return_stmt .)
    ID              reduce using rule 51 (statement -> return_stmt .)
    TRUE            reduce using rule 51 (statement -> return_stmt .)
    FALSE           reduce using rule 51 (statement -> return_stmt .)
    RBLOCK          reduce using rule 51 (statement -> return_stmt .)


state 79

    (52) expression_stmt -> expression . SEMICOLON
    (69) expression -> expression . logic_operator expression
    (70) logic_operator -> . AND
    (71) logic_operator -> . OR
    (72) logic_operator -> . XOR

    SEMICOLON       shift and go to state 124
    AND             shift and go to state 117
    OR              shift and go to state 118
    XOR             shift and go to state 119

    logic_operator                 shift and go to state 116

state 80

    (41) compount_stmt -> LBLOCK . echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (10) echo_stmt -> . echo_stmt ECHO data_type SEMICOLON
    (11) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (106) empty -> .

    ECHO            reduce using rule 106 (empty -> .)
    IDVAR           reduce using rule 106 (empty -> .)
    TIMESTIMES      reduce using rule 106 (empty -> .)
    AMPERSANT       reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    LBLOCK          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    SWITCH          reduce using rule 106 (empty -> .)
    CASE            reduce using rule 106 (empty -> .)
    DEFAULT         reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    NUMBER          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    TRUE            reduce using rule 106 (empty -> .)
    FALSE           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)
